#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
certifi==2020.6.20        # via matplotlib, requests
chardet==3.0.4            # via requests
cycler==0.10.0            # via matplotlib
idna==2.10                # via requests
kiwisolver==1.2.0         # via matplotlib
lxml==4.6.1               # via -r requirements.in
matplotlib==3.3.2         # via -r requirements.in
numpy==1.19.2             # via matplotlib
pillow==8.0.0             # via matplotlib
pydblite==3.0.4           # via -r requirements.in
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via matplotlib
requests==2.24.0          # via -r requirements.in
six==1.15.0               # via cycler, python-dateutil
urllib3==1.25.11          # via requests
